network_type,network_format,file_path
erdos-renyi-typical,edgelist,micro_networks/erdos-renyi-typical/ER_n=500_p=0.3_no_1.txt
erdos-renyi-typical,edgelist,micro_networks/erdos-renyi-typical/ER_n=100_p=0.3_no_5.txt
erdos-renyi-typical,edgelist,micro_networks/erdos-renyi-typical/ER_n=100_p=0.3_no_4.txt
erdos-renyi-typical,edgelist,micro_networks/erdos-renyi-typical/ER_n=500_p=0.3_no_2.txt
erdos-renyi-typical,edgelist,micro_networks/erdos-renyi-typical/ER_n=1000_p=0.01_no_4.txt
erdos-renyi-typical,edgelist,micro_networks/erdos-renyi-typical/ER_n=1000_p=0.01_no_5.txt
erdos-renyi-typical,edgelist,micro_networks/erdos-renyi-typical/ER_n=500_p=0.3_no_3.txt
erdos-renyi-typical,edgelist,micro_networks/erdos-renyi-typical/ER_n=100_p=0.3_no_3.txt
erdos-renyi-typical,edgelist,micro_networks/erdos-renyi-typical/ER_n=1000_p=0.01_no_1.txt
erdos-renyi-typical,edgelist,micro_networks/erdos-renyi-typical/ER_n=100_p=0.3_no_2.txt
erdos-renyi-typical,edgelist,micro_networks/erdos-renyi-typical/ER_n=500_p=0.3_no_4.txt
erdos-renyi-typical,edgelist,micro_networks/erdos-renyi-typical/ER_n=1000_p=0.01_no_2.txt
erdos-renyi-typical,edgelist,micro_networks/erdos-renyi-typical/ER_n=1000_p=0.01_no_3.txt
erdos-renyi-typical,edgelist,micro_networks/erdos-renyi-typical/ER_n=100_p=0.3_no_1.txt
erdos-renyi-typical,edgelist,micro_networks/erdos-renyi-typical/ER_n=500_p=0.3_no_5.txt
erdos-renyi-typical,edgelist,micro_networks/erdos-renyi-typical/ER_n=1000_p=0.3_no_5.txt
erdos-renyi-typical,edgelist,micro_networks/erdos-renyi-typical/ER_n=1000_p=0.3_no_4.txt
erdos-renyi-typical,edgelist,micro_networks/erdos-renyi-typical/ER_n=1000_p=0.3_no_1.txt
erdos-renyi-typical,edgelist,micro_networks/erdos-renyi-typical/ER_n=1000_p=0.3_no_3.txt
